Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8
156,370,273,82,56,96,153,344
173,410,298,96,61,89,138,322
178,413,299,96,60,81,130,271
188,374,276,100,62,92,130,267
193,352,269,91,54,110,136,273
158,311,295,87,49,107,122,198
141,252,285,68,45,118,140,220
151,285,285,74,60,125,127,219
145,282,279,65,57,117,122,206
138,306,290,72,63,99,126,199
184,330,283,76,63,97,130,207
188,322,275,77,62,84,113,201
180,345,268,82,51,107,118,208
182,379,275,122,68,110,127,220
189,434,313,120,66,107,126,236
158,419,288,120,68,125,130,230
176,426,292,127,72,138,134,214
183,386,293,122,73,121,134,212
174,340,285,84,59,122,141,222
168,246,251,79,56,137,146,210
211,300,332,78,54,128,167,262
194,340,322,70,50,117,168,275
182,335,313,66,45,114,166,268
194,343,320,70,46,110,172,286
207,337,298,72,49,95,167,301
191,269,194,68,46,89,139,254
194,213,223,71,48,86,133,234
238,353,259,86,57,93,169,287
235,428,288,84,55,91,156,262
241,444,313,81,51,100,161,246
211,452,321,80,52,104,162,236
212,471,344,84,52,102,163,241
157,398,335,68,40,91,121,197
158,325,330,68,39,102,120,195
138,341,314,76,44,91,110,198
144,328,306,76,42,82,103,204
155,311,287,68,39,85,107,259
156,315,282,67,41,84,101,246
149,337,259,65,40,83,99,235
139,291,269,57,40,81,108,219
166,306,271,63,50,81,119,261
149,298,250,61,49,89,133,277
152,322,239,56,50,97,131,276
152,319,273,63,54,101,143,288
153,325,287,62,51,104,132,289
131,341,283,60,47,109,119,249
146,388,305,72,53,106,110,185
156,356,301,78,53,114,140,206
157,370,269,74,50,107,132,199
161,369,243,73,52,103,132,204
150,367,249,69,49,96,140,212
210,322,212,76,49,98,151,209
212,316,210,78,47,90,145,215
219,290,199,78,49,84,136,212
218,348,226,83,48,87,137,229
215,334,249,85,49,98,148,246
144,352,256,77,48,94,131,274
125,352,255,73,49,98,111,270
116,347,293,71,46,106,122,283
116,384,297,77,49,106,142,291
126,436,281,89,54,110,141,302
163,406,280,88,51,116,138,271
158,399,280,86,50,107,146,278
167,412,249,88,53,98,159,314
165,351,193,79,50,101,150,299
157,323,238,70,41,87,140,268
144,392,291,73,48,81,182,370
149,399,309,77,50,86,180,356
133,400,333,83,51,86,169,324
134,380,350,84,54,92,176,342
135,377,329,79,55,111,173,342
126,324,299,77,54,120,183,261
143,395,292,75,57,128,206,294
152,389,316,76,58,131,208,290
155,400,360,88,61,130,199,300
153,371,395,101,67,122,199,312
171,487,424,97,63,117,159,291
167,454,422,94,60,117,163,306
166,456,412,90,59,113,162,366
180,445,365,83,54,112,171,346
183,465,331,75,49,114,174,358
154,370,299,82,53,114,183,416
163,402,324,107,60,107,157,390
169,384,289,109,62,114,175,368
149,378,323,112,63,126,184,415
148,398,306,109,58,120,198,421
204,368,304,104,56,132,197,370
185,330,297,87,48,134,190,350
196,335,346,91,45,129,174,317
201,338,330,88,44,116,195,325
207,382,361,88,47,131,179,303
146,385,341,96,46,109,167,292
204,387,319,94,44,96,168,298
189,407,267,93,44,100,161,290
192,441,259,91,42,97,126,237
189,361,220,92,41,65,126,243
204,368,212,90,43,68,121,237
149,343,222,87,44,83,119,239
151,368,253,80,46,89,125,236
142,352,244,92,50,92,107,195
163,365,232,90,52,91,126,192
144,347,231,80,49,91,125,192
142,398,259,80,49,84,147,269
163,349,225,80,50,87,147,275
158,329,234,64,46,85,144,281
150,320,250,92,58,95,138,282
157,324,253,101,63,99,144,285
176,349,267,149,77,124,179,296
148,360,278,164,82,118,186,312
171,347,257,168,85,115,200,349
155,368,266,156,77,127,203,350
157,475,321,157,78,128,203,350
136,448,289,113,64,98,156,280
147,432,283,123,71,100,148,278
124,454,314,124,70,101,135,257
134,463,304,124,78,101,135,328
128,378,252,119,76,105,130,341
123,353,239,124,78,110,132,388
149,359,248,103,70,134,127,369
191,338,262,115,63,126,106,300
207,301,275,117,64,125,114,282
208,285,276,108,62,121,114,259
194,262,283,97,54,118,99,244
207,291,331,99,59,95,112,299
164,296,349,93,54,94,122,300
148,300,342,89,50,89,138,380
174,306,347,95,51,92,139,361
178,316,371,95,50,88,151,385
170,386,348,87,40,91,153,346
165,378,329,84,41,75,148,348
166,416,329,97,55,75,141,299
141,418,348,114,60,86,131,287
132,447,332,113,59,92,136,263
129,385,300,116,64,110,130,263
140,380,291,119,68,119,144,311
132,337,304,116,60,121,134,281
136,334,289,107,56,128,174,332
151,344,329,116,63,126,189,336
190,365,332,111,59,110,193,340
193,385,328,107,55,114,199,334
195,392,350,109,58,120,200,344
195,390,371,103,58,104,181,310
179,341,320,88,55,113,170,302
151,339,303,89,60,110,188,310
182,418,356,120,70,100,191,305
188,444,319,122,70,104,196,301
193,460,377,132,78,115,195,299
227,529,476,163,92,110,206,336
231,516,495,166,89,108,211,431
203,424,472,139,82,107,211,423
201,406,501,141,84,110,217,423
198,438,494,139,76,104,221,423
155,386,439,114,58,111,226,450
134,405,419,113,61,124,231,378
136,449,413,122,64,133,217,383
128,434,375,113,58,120,211,414
117,394,343,103,57,126,197,407
126,396,302,100,61,126,189,364
138,414,341,100,58,117,173,384
132,379,323,96,55,102,178,379
151,383,342,95,61,110,181,346
162,376,340,102,65,103,195,360
158,368,343,104,64,97,189,347
150,302,282,103,65,110,183,372
149,318,282,99,63,111,180,367
147,330,264,104,62,102,183,394
148,333,206,101,59,99,178,394
163,312,227,99,62,114,183,442
166,357,267,106,66,99,167,364
170,349,271,122,74,120,220,419
160,362,282,121,75,121,220,399
171,393,313,129,80,129,238,407
164,404,319,139,82,131,263,383
167,387,318,141,79,130,275,396
166,377,316,130,72,114,229,320
160,354,306,125,69,133,227,318
154,321,277,111,59,126,246,376
149,355,243,96,50,115,219,371
128,331,216,81,45,119,211,365
133,350,228,81,44,132,219,364
140,366,279,81,45,120,222,357
128,434,323,85,55,125,188,277
128,410,343,80,56,116,159,222
137,429,352,82,57,113,159,220
128,416,354,76,59,102,173,244
134,416,332,83,61,96,153,235
141,335,285,78,53,107,156,280
175,288,251,89,55,117,181,350
192,272,273,92,56,118,178,371
309,320,270,101,55,117,176,381
315,301,250,99,51,115,180,388
310,302,240,103,52,105,159,367
297,304,238,97,49,91,144,341
285,302,188,99,50,98,152,315
155,274,190,94,52,92,142,295
144,309,189,101,57,104,142,286
140,379,217,100,63,99,176,360
128,389,217,93,62,107,167,344
125,381,209,85,59,97,167,377
144,404,196,88,56,105,173,413
134,403,207,89,58,93,182,459
136,357,223,103,53,106,154,392
155,375,231,104,55,112,177,380
158,398,246,104,55,114,165,345
134,347,235,106,57,106,183,354
137,315,212,93,48,105,195,318
149,289,180,70,46,95,201,329
130,260,200,68,42,91,176,332
127,235,191,70,42,88,177,335
132,282,207,56,35,100,139,271
122,276,212,61,37,99,107,225
124,283,257,69,35,97,87,204
121,317,259,100,46,92,89,186
109,302,255,97,47,89,110,270
130,274,249,98,50,84,115,298
134,294,285,100,53,91,126,319
122,344,248,100,55,101,131,324
125,343,238,70,49,100,143,334
126,351,235,73,53,104,131,279
115,366,242,70,49,96,126,259
114,364,193,64,45,85,113,240
114,314,187,70,54,92,124,233
118,276,165,69,55,90,121,245
124,307,201,76,54,90,122,249
117,380,240,81,57,90,121,234
137,417,280,86,59,130,144,243
130,422,291,78,48,118,143,228
125,446,309,87,49,118,142,204
117,420,355,86,45,152,167,206
106,349,327,80,46,160,177,218
73,338,305,75,42,132,176,238
82,340,303,79,42,131,179,271
81,306,309,68,38,131,186,296
83,312,240,63,42,89,158,284
83,331,250,70,42,73,148,269
100,334,259,87,47,74,137,255
109,342,235,81,46,82,133,255
116,395,272,95,51,79,137,262
122,389,277,96,55,82,183,310
127,388,266,100,55,90,196,352
123,372,256,91,55,97,204,354
110,370,324,102,59,92,194,327
107,348,290,93,55,91,179,294
104,366,289,94,52,85,152,257
116,347,292,83,48,120,169,283
136,344,293,83,50,112,155,270
139,332,244,78,48,115,174,284
148,343,243,76,49,116,230,442
147,359,227,74,45,121,228,455
137,356,217,81,46,116,217,422
124,356,217,84,43,123,221,440
125,359,205,78,44,121,212,453
108,331,186,76,41,119,153,306
109,326,210,85,47,133,141,292
114,349,253,91,47,106,129,298
109,340,248,86,50,104,124,277
105,345,254,85,47,102,122,247
114,352,272,87,50,104,121,247
113,315,252,76,45,79,113,224
113,292,224,60,44,86,138,248
108,272,225,59,37,85,185,301
107,269,228,55,35,85,184,309
99,244,215,52,30,82,182,305
106,248,235,47,30,80,184,305
117,249,245,52,39,81,181,303
120,265,254,55,40,71,128,270
120,279,247,55,40,73,130,298
127,313,262,60,42,81,134,295
143,345,271,67,43,89,158,312
134,362,260,68,40,84,135,283
133,407,296,77,47,87,137,253
151,391,285,80,47,82,135,218
146,383,261,79,49,78,152,262
122,354,240,74,48,66,156,289
125,329,225,68,44,75,172,325
123,314,163,67,45,92,182,339
102,326,169,71,47,94,178,329
103,327,176,79,46,91,168,302
99,321,162,83,46,92,141,267
81,320,174,85,50,84,127,210
98,400,243,84,52,91,119,236
99,394,243,81,55,95,143,269
106,373,231,72,55,108,170,280
125,381,239,82,61,127,186,274
130,433,365,87,60,136,203,332
120,325,316,83,55,119,204,322
118,313,336,88,55,127,243,406
121,395,381,90,54,117,227,413
114,422,413,80,47,110,219,407
144,395,321,75,47,96,208,380
141,421,339,69,42,94,214,377
151,419,314,60,37,87,168,326
150,389,331,68,39,93,162,316
155,375,311,66,44,95,160,350
127,357,312,67,46,100,150,349
133,355,297,71,50,101,134,335
123,366,325,80,56,111,124,263
123,351,283,71,55,107,125,251
128,336,268,83,56,92,128,266
136,318,248,83,54,99,147,264
171,329,262,88,59,148,207,350
172,326,231,79,52,136,201,351
179,329,272,85,57,141,205,359
168,340,266,77,52,146,203,315
195,343,271,75,52,141,201,350
168,330,273,79,54,114,154,287
169,335,278,84,57,119,153,297
168,344,237,105,62,115,147,311
171,339,262,112,65,110,162,351
136,338,271,113,65,111,154,306
133,303,256,107,59,85,141,292
145,302,252,108,59,85,154,331
140,264,219,83,52,83,197,386
142,271,183,75,50,91,193,383
143,300,148,72,48,110,184,378
136,348,149,66,44,115,184,375
124,330,182,65,43,115,176,347
110,312,190,69,42,117,117,261
101,292,189,66,40,117,112,237
88,256,202,63,38,96,120,228
89,210,196,70,43,96,131,226
72,237,166,63,44,93,123,203
99,283,224,60,43,97,129,207
128,348,283,74,49,99,116,172
143,360,276,76,50,99,113,169
140,361,279,68,43,89,85,152
155,378,295,88,50,90,130,210
150,354,250,89,50,85,127,209
144,354,187,84,46,84,151,254
128,353,199,89,48,82,154,255
157,334,205,90,51,86,161,266
145,306,177,71,43,99,136,220
136,301,193,68,43,107,144,233
118,244,201,66,42,101,124,200
123,230,192,60,42,103,116,198
98,350,274,79,51,103,120,183
94,364,291,81,54,90,114,180
104,375,283,87,57,88,103,155
103,380,276,82,59,86,96,144
106,386,281,83,59,90,113,197
98,308,213,71,54,92,100,199
102,287,188,72,50,92,94,210
101,282,204,78,49,84,102,228
101,287,217,79,47,92,108,259
103,291,216,76,43,110,107,238
100,301,196,71,38,116,113,238
102,302,202,73,42,124,146,259
97,304,192,60,41,130,142,242
116,289,229,55,43,129,142,220
128,275,244,70,45,109,143,243
128,247,258,70,45,100,140,241
123,257,264,65,41,95,116,213
118,249,276,61,36,84,111,214
113,323,261,64,36,76,112,205
97,326,244,54,36,97,131,240
97,338,235,52,40,97,135,245
107,424,282,63,44,108,127,246
121,429,267,65,44,110,126,254
113,389,247,62,43,113,121,240
118,412,253,60,43,99,119,198
118,415,257,59,40,98,119,198
116,329,206,45,36,87,118,205
107,335,210,47,39,84,119,190
113,341,206,56,43,81,120,198
105,321,195,52,40,81,81,151
109,334,205,55,41,95,74,155
111,358,217,68,46,94,81,182
120,363,211,71,46,94,105,210
111,399,225,77,47,96,111,210
109,394,225,77,46,96,118,218
106,379,217,83,54,99,123,221
102,350,190,75,52,88,127,200
97,332,206,96,56,98,113,174
111,280,202,89,52,96,110,191
112,300,211,90,54,91,107,191
114,299,197,82,46,77,98,171
111,318,218,82,46,79,86,169
103,349,235,57,40,72,101,192
84,322,218,55,41,79,97,177
100,365,231,81,50,77,97,178
95,355,236,86,49,75,101,180
98,352,224,86,50,73,101,173
97,358,229,83,51,75,94,156
116,397,241,97,59,79,129,211
111,336,246,97,61,92,139,227
110,339,262,95,64,94,148,243
114,318,281,102,65,100,161,252
110,289,252,101,64,94,155,245
100,282,249,87,56,87,125,199
85,295,226,69,45,81,118,197
84,334,212,67,41,82,108,180
95,377,183,60,39,79,100,179
104,381,174,65,39,78,97,179
116,411,218,80,43,87,101,186
118,402,229,76,45,85,97,170
131,389,310,100,59,98,113,178
126,418,312,101,57,99,108,207
144,442,329,115,66,108,115,213
131,403,326,112,66,102,126,210
143,488,342,116,66,103,129,223
135,483,280,100,59,90,142,294
131,422,281,98,58,90,155,285
116,404,313,89,54,83,188,357
122,426,291,82,51,94,215,414
112,403,275,74,50,95,224,440
126,451,377,81,45,96,216,418
127,459,416,90,50,97,219,447
116,484,396,95,50,103,217,433
111,495,409,100,52,99,208,397
112,458,406,104,53,100,207,414
107,441,375,98,54,98,209,417
117,475,384,92,53,91,199,389
127,447,371,85,52,87,180,376
134,408,393,99,54,94,186,400
147,429,402,106,57,88,171,365
148,400,334,111,61,95,188,404
145,365,284,109,61,113,205,415
143,387,308,108,59,109,197,410
138,386,324,90,57,121,172,375
125,337,315,80,57,121,205,395
123,347,364,73,57,123,213,340
121,348,378,75,59,117,204,341
123,327,370,80,58,125,202,333
117,330,321,83,58,98,203,341
114,351,336,86,54,94,203,397
108,336,318,99,56,96,184,398
107,348,337,100,53,88,188,390
109,335,328,93,54,83,195,405
111,359,335,91,53,91,209,423
120,389,355,88,55,99,179,341
129,437,377,80,54,89,194,335
125,435,348,71,49,88,214,346
115,439,358,72,52,101,227,334
229,517,370,83,61,106,225,348
236,492,340,79,60,102,229,343
231,465,298,78,59,106,213,371
238,525,395,82,60,116,185,357
256,549,408,80,57,114,207,405
184,465,405,79,48,104,206,371
174,466,425,91,49,113,205,372
178,477,442,89,44,111,201,358
165,388,348,86,44,99,201,345
146,376,321,85,43,104,209,394
118,355,298,77,41,158,216,402
111,356,294,71,38,151,215,402
117,389,267,81,45,165,214,394
121,394,281,84,49,173,214,409
111,373,295,87,52,169,170,302
130,427,325,91,54,123,143,311
144,420,307,88,57,125,165,325
139,371,299,82,55,109,172,318
151,427,330,96,52,104,173,309
162,428,317,98,53,93,176,305
146,363,279,91,50,98,182,331
149,386,280,91,51,112,176,350
144,392,296,85,47,109,166,342
135,381,267,76,54,112,160,335
134,379,249,72,53,112,152,333
157,402,262,79,56,110,143,282
165,399,265,79,53,92,118,240
174,401,259,79,56,94,117,244
173,371,245,89,51,98,111,237
165,410,258,84,52,105,102,217
166,392,260,83,48,99,122,246
166,429,278,91,50,105,145,288
168,417,284,96,47,101,150,290
174,403,310,81,48,84,175,337
178,359,325,88,49,90,179,343
164,388,324,85,49,93,161,325
190,317,302,88,53,85,138,300
181,292,283,80,54,82,138,317
172,303,257,84,55,110,146,297
171,373,318,95,63,105,141,283
188,406,336,117,70,108,156,292
147,425,326,107,65,114,163,287
165,446,356,118,69,130,200,378
174,476,381,118,75,132,191,371
192,442,333,111,67,136,204,394
178,389,313,94,60,134,198,382
167,367,316,92,61,132,197,388
147,366,283,91,58,115,169,289
140,344,238,92,46,98,155,277
111,338,246,93,49,93,147,279
110,392,251,90,53,94,150,290
126,386,244,94,50,92,168,287
143,373,248,85,49,96,162,283
142,440,289,81,48,92,161,285
145,430,267,72,42,97,151,253
135,386,269,86,44,93,140,228
132,412,310,90,50,93,117,228
131,415,308,92,49,102,107,227
128,322,265,88,47,99,111,209
128,348,275,93,49,84,109,218
136,366,261,83,46,83,113,227
129,369,258,85,43,83,114,216
154,354,249,82,46,101,131,233
